수업내용은 유전에 대해 고등학교 1학년 전체적으로 배우는 과학 수준 이상으로 배워본 적 없는 문과생들이 듣기에 어렵지 않습니다. 교수님께서 모르는거 여쭤보면 설명도 쉽게 해주십니다 이과생들이 유리하지 않을까 걱정했는데 시험범위만 잘 외우기만 하면 잘볼수 있습니다 다만 엄청 지엽적이라 생각보다시험문제는 어려운데 다들 엄청 잘보는 것 같지는 않더라고요 열심히 꼼꼼히 공부하면 에이쁠 받을 수 있어요 다 ppt에서만 나와서 시험공부하기 편해요!  조모임이 좀 있긴한데 거대한 조모임이 아니라 그냥 조끼리 토론하고 생각 얘기하는 정도라 재밌고 하나도 부담없어요 유전자에 대한 기본적인 지식 배워서 좋았습니다 교수님도 착하세요,16
교수님이 친절하시고 고등학교 생명과학 수준보다 쉽게 나옵니다. 시험은 생각보다 훨씬 지엽적으로 나오니 암기 많이 하셔야합니다,16
수업 너무 재밌고 배우는 내용이 매우 흥미로움. 필기를 제대로 안해도 ppt를 한글자도 빠짐없이 외운다면 커버가능함. 그러나 필기를 제대로 하면 ppt에서 놓치는 부분이 있어도 커버됨. 그냥 필기도 할 수 있는 만큼 하고 ppt 열심히 외우면 됨. 시험은 다 못봄.,16
교수님이 친절하시고 내용도 흥미로워요 그런데 교수님의 다른 교양 수업 수강하셨을 경우에 기말성적의 일부만 반영하시니 주의하세요,16
친절하세요 제가 봤던 교수님중에 젤 친절하신듯 시험은 피피티에서 나오고 뭐..필기 잘하면 시험 편하게 보실수 잇을듯,16
교수님 너무 좋으신 분이에요 .. 친절하시고 잘 가르치시고 쉬는시간에 오셔서 이것저것 물어보시고..ㅎㅎ 수업은 너무 재밌어요,16
수업 내용은 재미 있었고 유익했어요! 그러나 피피티가 조금 불친절해서 미리미리 공부해놓지 않고 시험 전 날 필기를 외우려고 하신다면 흐름이 전혀 들어오지 않으실 거라고 생각합니다. 그리고 시험이 많이 지엽적이라 정리본을 따로 만들어서 2-3회독 했음에도 모르는 부분이 꽤 있었습니다. 문과라 그런지 교양치고 조금 빡세게 공부해야 했어서 꿀교양까진 아닌 것 같습니다 ㅎㅎ 그래도 과학이랑 친해지고 싶은 문과분들 걱정 말고 들으셔도 괜찮을 거 같아요!,16
교수님이 정말 좋으신 분입니다. 쉬는시간이면 이자리 저자리 돌아다니시면서 학생분들한테 이것저것 관심사나 하고있는 공부같은거 물어보시면서 관심 가지시려는게 보여요.  수업도 나름 흥미로웠고 팀플도 여러번 있는데 다행히 괜찮으신 분들 만나서 재밌게 했습니다. 야외에서 팀원들끼리 토론 진행하는 식으로 하는데 정말 부담없이 해도 되는 팀플입니다. 시험은 중간 기말 전부 암기가 제일 중요해요. 객관식/주관식/약술형으로 출제되는데 정말 디테일하게 외워야됩니다. 이런게 나오려나..?싶은 별거 아닌거 같은 부분에서 나오기도 합니다. 쉽다고보면 쉬운데 암기때문에 조금 빡세긴해요.,16
정말 딱 과학 교양으로 듣기 좋은 강의에요 그리고 교수님이 정말 좋으시고 학생들을 좋아하시는 게 보입니다 시험은 쉽지는 않지만 달달 외우면 좋은 성적 받을 수 있어요,16
수업도 열심히 흥미롭게 하시고 교수님도 너무 친절하심. 내용은 비전공자가 듣기에 전혀 어렵지 않지만 시험은 어려울 수 있음.,16
내용도 흥미롭고 교수님도 좋으세요 근데 시험은 좀 지엽적이라 교양 치고 쉬운 편은 아니지 싶습니다,16
교수님 죄송합니다...ㅎㅎ 수업도 대충 듣고 시험 공부는 걍 아예 던진 과목이라 성적은 잘 안 나옴. 근데 교수님이 너무 좋으신 게 느껴진다..ㅎㅎ,16
일단 교수님이 너어어어ㅓ어ㅓㅓ무 좋으심. 진짜 교수님 너무 좋아서 대면으로 못 한게 아쉬울 정도임. 흥미로운 주제도 많았고 평소 상식 정도로만 얇게 알고있던 것들을 좀 더 깊게 알 수 있었음. 본인은 문과생이고 고3때 생물 잠깐 배운 거의 노베이스라고 할 수 있는데 성적 아주 잘 받았음. 에타평에서 시험이 엄청 지엽적으로 나온다고 해서 공부를 꼼꼼히 해서인지 몰라도 개인적으로 시험이 너무 지엽적이라는 생각은 안들었음. 그냥 보자마자 고민없이 바로바로 쓸 수 있었음. 진짜로 절대 후회하지 않는 교양임!!!!!,16
과학 좋아하시는 분들 추천드려요 중간에 해주시는 관련 이야기들 재밌게 들을 수 있었고 토론글 작성하는 것도 다른 분들 의견 들을 수 있어서 즐거웠네요 시험은 코로나 땜에 한 번이었는데 굉장히 지엽적으로 나오는 편이에요 교수님 말씀 잘 필기하고 피피티에 작은 부분까지 다 외우셔야 합니다,16
시험은 중간 기말 모두 대면으로 계획 되어 있었는데 중간은 책 읽고 레포트 쓰는 과제로 대체됐습니다. 교양에 맞게 수업해주셔서 부담스럽지 않게 수업을 들을 수 있었습니다.,16
사실 강의는 썩 좋은 느낌은 아니다. 교수님이 하고 싶은 말하고 강의 PPT하고 좀 괴리가 있는 것 같아서 수업이 두서없어지는 경우가 있다. 다만 교수님이 정말 친절하시고 착하시다. 중간은 거의 매주(시험기간은 x) 영상을 보고 A4 1페이지 분량의 감상문 제출하는 건데 좀 귀찮긴 해도 금방한다. 기말은 특정 단어에 대해 설명하라는 식의 문제인데 PPT랑 교수님이 주시는 기출 문제 잘 보면 된다. PPT랑 보고서 만드는 팀플 과제 있는데 금방 한다.,17
과제는 매주 영상보고 감상문 1페이지 제출하는 거라 미리미리 하면 부담은 없을듯. 중간이 없어서 좋고 기말은 피피티랑 기출 문제만 외워서 가면 됨,17
수업은 살짝 지루하긴 하지만 그 점만 빼면 좋은 수업 같습니다. 교수님께서 학생들이 팀플할 때 음료도 사주시는 등 정말 친절하신 분입니다. 중간고사는 없고 대신 다큐 감상문 과제를 거의 매주 제출해야 한다는 번거로움만 감수하실 수 있다면 이 수업을 듣는 것을 추천드립니다.,17
강의력은 별로지만 교수님 자체는 되게 재밌으시고 좋으신 분 시험은 기말한번만보고 중간 대체과제로 6번정도 다큐보고 감상문 써야함 과제도 없는편이고 팀플 한번있는데 어렵지않음,17
학생들과 소통을 많이 하시고 본인의 생각을 묻는 질문도 많이 하심. 부담 전혀 안되고 편하게 들을 수 있는 교양. 중간은 거의 매주 작성하는 보고서로 대체하시고 기말만 쳤는데 시험 1-2주 전 기출문제 주셔서 하루 만에 공부 가능. 성적도 잘 주심. 다만 그렇게 유익한지는 모르겠고 편하게 좋은 성적 받을 수 있는 교양 찾는다면 추천,17
교수님이 매우 친절하시고 학생들에게 여러모로 신경을 많이 써주심 다만 강의 전달력이 좀 떨어짐(ppt 그냥 읽으심) 그리고 강의 도중 다른 길로 샐 때가 많음,17
생명공학에 관심이 있고 토론하길 좋아하신다면 추천합니다. 매주 보고서를 제출하는게 힘들긴하지만 시험문제는 대부분 기출에서 내주셔서 큰 부담없이 수강했습니다.,17
멀쩡한 정신으로 강의 들은 기억이 거의 없음 강의력은 별로 좋지는 않으시고 수업 내용도 그으닥… 시험도 한번 피피티 열심히 외워갔는데 성적 에제 나왔다가 에쁠로 올려주심 대신 과제는 귀찮음 매주 영상 보고 감상문 쓰거나 가끔씩 조사하는거 내주시기도 함,17
교수님이 착하시고 강의 내용 자체가 많이 어렵지 않고 시험도 쉬워서 편히 들을수 있는 강의에요. 그리고 교수님이 생명공학에 관심이 많아 생명공학 좋아하시는 분이면 좋아하실거에요,17
수업때 켜놓기만 하다가 피피티로 시험공부 조금만해도 A+주심 과제는 좀 많은데 이정도해서 A+이면 할만함.,17
밑분은 수강정정 이전에 B0 받으셔서 흥분하신듯하네요. 수강정정 이후에 모두 A+로 올라갔고 조용히 있으면 발표 강요 안 하십니다. 매주 다큐 감상문 과제가 있는데 2시간 내에 끝나고 시험공부 양도 별로 많지 않습니다. 강의력은 좋지 않습니다. 생물학에 관심이 있고 무난한 교양 듣고싶으시다면 수강하시는거 추천합니다. 특별히 배워가는 것은 없는 느낌입니다,17
절대 듣지 마세요  발표 무조건 몇 명한테만 독박 씌워서 막 시키고 그래요 어짜피 시험으로 성적 다 나눠져요 발표 매주 독박 씌워놓고 B+이었으면 제가 시험 못 본 거라 생각하면 되는데 B0 줬어요 거기다 매주 감상문 내라 하고 코로나 과제도 생물과가 연구할 일이지 우리가 할 일도 아닌데 막 10장 안으로 시키고 그래요 절대 듣지 마세요 참여도 성적에 반영도 안 할 거면 왜 독박 씌우는지 노이해 진짜,17
교수님이 줌수업하고 매번 학생들에게 의견 물어보고 하셔서 소통형 수업이라 좋았다. 그러나 단점은 중간기말시험+매주 나가는 동영상 요약감상문과제+코로나뭐시기 10장짜리보고서과제 (3달정도 기간 주심) 가 있다는것.... 과제가 좀 많아서 힘들긴 한데 그래도 교수님이 수업을 잘 해주셔서 괜찮은것같당 문과는 근데 안듣는게 나을듯하다,17
교수님이 학생들을 되게 보고싶어하시고 착하신게 느껴짐 수업은 좀 지루하고 매주 과제가 있지만 할만 하다고 생각함 생투 배웠으면 하루 빡세게 공부해도 에이쁠 가능 ?!,17
사이버학기 생명공학의 이해 저는 수업 하나도 안듣고 틀어만 놨습니다 혹시 본인도 온라인 수업을 듣는다면 강의도즁 교수님께서 레포트 과제를 내주시니 그점 유의하세용 레포트는 적당히 복붙하고 내면 됩니다. 중간대체 레포트 10쪽짜리가 있는데 이것도 적당히 복붙해서 짜집기하면 슥 문제 없습니다. 어렵지 않아요. 그말인 즉슨 기말고사 하나로 학점이 갈린다는 소린데 저는 피피티 훑어보기 4회로 비쁠이 나왔습니다. 직전학기 일반 생물학 에이쁠이 큰 힘이 돼주었습니다. 얻어갈 것은 별로 없지만 교수님은 좋으십니다.,17
중간고사 대체로 감상문 써서 냈음 생명과학쪽 기본 지식이 있으면 굉장히 편한 수업 교수님 수업은 졸린 편,17
큰 수고 없이 비쁠 받고 싶다면 최고의 강의이지만 에이쁠을 노리고 들어온다면 모호한 평가방식+ 출결 반영 0%로 인해 마음고생을 꽤나 하게 되는 것 같습니다. 중간고사 기말고사를 개별평가해서 각각 상위 20%에 에이쁠 부여하신다고는 하는데 평가기준이 교수님 마음이니 무조건 눈에 띄는 수 밖에 없는 것 같아요. 성적 나올때까지 가장 마음 졸였던 과목이 아닌가 싶습니다.....,18
정말 너그러우신 교수님.. 너무 좋음 과제는 주제가 참신하면서도 적합한 게 중요한 듯  에쁠 받고 갑니다 ~,18
수업내용 좋습니다. 다만 시험이아니라 과제랑 발표라서 줄만들이 좀 있으신 것 같은데 누가봐도 잘햤다 싶으면 에쁠 나옵니다. 에쁠비율도 많고. 개인적으론 최고의 강의중 하나,18
출결 신경 안쓰심 레포트랑 발표로 정해짐 분명히 잘 한거 같은데 어디선가 마음에 들지 않았나봄 그런데 그 기준이 무엇인지 의문이 들기도 하다 편하긴 하지만 여러모로 의문점이 맘ㅎ은 수업,18
쁠 체워주는게 위험할 수도 있음 수업 들을필요없음 출튀 쉬움 발표 올인..,18
강의는 하나도 안들어도 되지만 중간레포트와 기말조발표가 중요합니다 중간 상위 몇명과 기말 상위 몇명은 아묻따 무조건 A+입니다 에제 비제같은거 없고 무조건 에쁠과 비쁠로 점수를 주십니다  이 시스템이 아쉬운게 개인의 노력은 최소 에제라고 하더라도 너무 잘해버린 몇명이 에쁠 자리를 가져가기 때문에 밀려날 수 있습니다 더해소 기말조발표를 잘 준비하세요 조발표가 교수님 평가 + 학생 평가 반반으로 반영하기 때문에 본인이 아무리 열심히 준비했다고 하더라도 조원들의 발표 능력이 부족하거나 발표 자체가 재미가 없다면 학생들의 얄짤없는 평가가 이루어집니다 그리고 그냥 발표 안 듣고 점수만 쓰고 출튀하는 학생들이 많기 때문에 학생평가 부분을 크게 반영하는 게 좀 아쉽습니다 ㅠㅠ 아무튼 개인의 노력보다는 조 운빨이 중요하여 ㅠㅠ 생각보다는 노력하셔야 하거나 오히려 노력을 안해도 꿀빨수도 있습니다,18
진짜 수업 열심히 참여하고 성실하게 다 했는데 기준이 명확하지 않고 추가점수를 줬다고는 하지만 기준도 없고 구체적인 점수도 알려주지 않음. 걍 에쁠일줄 알았는데 장학금 받을 생각에 설래는 맘이었는데 이 마음에 비수를 꽃아버림.. 걍 너무 아쉬워서 화가날 따름.. 화나네 내 에이쁠..,18
시험이 없으며 중간고사는 대체리포트 기말은 팀츨이었습니다. 팀플 조 구성이 중요한것 같습니다. 강추합니다,18
강의 내용은 환경에 관련된 강의를 계속 해주십니다. 수업은 굉장히 자유로운편이고 성적은 오직 중간 대체 과제와 기말 조별 발표로만 평가합니다,18
수업은 되게 프리합니다. 교수님의 수업을 들으면 재밌게 흐름을 타며 전체적인 스토리를 이해할 수 있어요. 성적관련 과제나 시험은 부담이 적습니다!,18
교수님이 학생들 배려를 너무 잘해주세요 최고에요,18
수업도 1시간만에 끝내주시고 시험도 대체과제 및 팀플로 대체여서 좋습니다,18
꿀강이에용 강의 내용과 크게 상관없는 대체 과제 내면 되는거임,18
레포트 작성만 잘 하시면 무난하게 성적 얻어가실 수 있습니다.,18
개인레포트랑 팀플 중 1개만 잘해도 A+ 받을 수 있어요. 부담감 없이 듣기 좋은 강의 꿀강입니다,18
전자출결이고 수업 빨리 끝내주셔서 강의 들을 때는 정말 꿀강입니다 중간 기말 과제들은 좀 귀찮긴 한데 한 주 정도만 열심히 하면 되는 것 같아요 팀플은 조원 잘 구하는 게 중요해요 친구들 모아서 같이 듣는 걸 추천합니다,18
교수님 진짜 좋으세요. 인품 면에서도 강의력 면에서도 훌륭하신 분입니다. 좋은 강의이지만 꿀강은 아닌 것 같아요. 고등학생 때 생1만 하고 생2는 안했는데 기말 범위가 거의 생2 내용이라 시간 투자를 많이 했습니다. 매번 보는 퀴즈와 시험 난이도는 높지 않습니다. 핵심 개념과 개념어 위주로 학습하시고 교과서 예제와 유사한 문제 많이 나오니까 풀어보면 좋을 듯합니다. 그리고 퀴즈보고 필기하시면 좋아요. 퀴즈문제와 시험문제가 꽤 많이 겹칩니다. 이렇게 공부해서 A+ 받아갑니다.,19
영어로 수업이 진행되지만 대부분 이해할 수 있는 정도로 쉽게 설명해주십니다. 성적도 너그럽게 주시는 것 같아요 강추,19
생1생2를 했으면 부담이 없는거 같습니다. 시험도 퀴즈랑 난이도가 비슷하게 나와서 퀴즈만 열심히 봐도 성적은 나오는거 같아요. 교수님도 친절하시고 좋습니다.,19
영전인데 교수님이 워낙 잘 말씀해주셔서 힘들거 하나 없어요 발음도 좋으시고 필요한 부분은 한국어로도 설명해주심 시험은 수업때 하는 퀴즈 토대로 나오는데 기억해뒀다가 교재에 표시하는 식으로 공부하니까 성적 잘 나왔어요 무엇보다 교수님이 끝내주심 과학 교양 들어야한다면 꼭 생과입 들으세요,19
지금까지 봤던 교수님중에 가장 젠틀한 교수님 학생들 편의도 봐주시고 야외수업도 하고 너무 좋아요 성적받기는 쉽지 않을 것 같긴한데 그래도 후회는 없음,19
내용도 많고 어려웠지만 배울게 많았고 교수님께서 학생들 신경 써주시는게 느껴졌습니다!,19
그냥 그런 내용도 어렵고 외울게 너무 많음... 바쁜 학기에는 듣지 마시요,19
교수님이 좋으시고 모든 것을 매우 명확하게 설명했습니다! 최고!!,19
교수남이 너무 스윗하시고 중간에 간식 나눠주시는거 너무 귀여우십니다,19
생명과학 공부하셨다면 추천합니다! 영어 전용 강의라서 따로 복습은 해주셔야 좋은 성적 받아가실 수 있을 것 같습니다!,19
교수님 너무 좋으시고 스윗하세요!! 영전인데도 상평이라 완전 꿀강은 아니지만 생물 하셨던 분이라면 한번쯤 들어볼만합니다,19
요약 : 생1 생2 듣고 영어 자신있다 싶으면 완전 꿀강 과제 : 매주 간단한 crossword puzzle (출석용) 시험 : 중간 기말 객관식 시험 2번  매주 교수님이 말씀하시는 거 열심히 필기하고 영어로 된 원서 (그림도 많음) 꼼꼼히 읽어서 에이쁠 받아감. 내용 자체는 어렵지 않은데 영어로 수업하셔서 영어를 못하면 듣지 않는 걸 추천합니다. 교수님도 너무 좋으셔서 별 여섯 개 드리고 싶음 ..🤍,19
우선 교수님은 굉장히 좋으십니다. 영전 수업인데 영어 발음도 좋으시고 성격도 좋으셔서 학생들 챙겨주시려고 하는 게 느껴져요! 야외 수업이 가장 인상 깊습니다. 그런데 생1생2를 영어로 배우는 느낌이라 공부량도 많은 편이어서 생1생2 하지 않으신 분들은 힘드실 수 있어요. 물론 안해도 교수님께서 설명 잘 해주셔서 열심히 하시면 좋은 성적 받으실 수 있을 겁니다! 매주 십자말 풀이와 퀴즈가 있는데 좀 귀찮긴 하지만 시험 때 도움이 되는 같아서 오히려 좋고 아쉬운 점이 있다면 쁠은 안 채워주시는 거 같다는 점이랑 자과대라는 거요.. 자과대 계단 너무 빡세요 ㅎㅎ.. 그래도 한 학기동안 안주홍 교수님 수업 들을 수 있어서 좋았습니다!,19
-출결  과제  매주 퀴즈와 십자말풀이 과제 있음. 매주 퀴즈를 보고 과제 해가는데 은근 귀찮지만 못할 정도는 아님! 출결은 퀴즈로 대체하는 것으로 알고있음.  -수업 교수님께서 정말 친절히 설명해주시고 수업에 대해 열정이 넘치심. 다만 수업 분량과 난이도를 고려했을 때 절대 꿀강은 아님. (생2 안한 사람 기준)   -시험 중간기말 두 번 진행하고 매주 봤던 퀴즈 교재에 있는 문제들과 매우 유사하게 출제되니 성실하게만 하면 좋은 점수 받아갈 수 있다고 생각함.   -후기 생2 안하고 공부 빡세게 해서 A+ 받아갑니다! (전공보다 많이 한 것 같네요) 공부량이 정말정말 많지만 시험범위 1회독 하는데 넉넉하게 1~2주 잡으시고 퀴즈 풀었던거 위주로 복습하시면 좋은 성적 받아가실 수 있을거라고 생각합니다.   -추천대상 생1생2를 배운 사람 (생2 내용과 거의 유사함) 전공과목으로 생명과학을 배우는 사람 (시험 범위 겹치면 이해도 더 잘되고 좋습니다! 한글로 한 번 영어로 한 번 듣는 느낌) 전공과목이 적어서 교양에 투자할 시간이 많은 사람 좋은 교수님과 질 좋은 강의 듣고 싶은 사람 강추!!,19
일단 널널한 학기에 수강신청하시는 걸 추천드려요! 생각보다 공부해야 할 양이 꽤 돼서 전공수업 많을 때 들으면 좀 힘드실수도 있어요 ㅠㅠ 저는 전공수업 영전 듣기 싫어서 신청했고 문과라서 좀 걱정이 많았습니다 ••  일단 출결은 매주 퀴즈로 대신하고 그래서 퀴즈 안 보는 날은 결석해도 괜찮아요! 매주 퀴즈 공부 하다보면 자연스레 시험공부도 같이 하게 되는거라 좋았고  무엇보다 교수님이 너무너무 좋으셨습니다! 영어도 잘 하시고 야외수업도 하시고 초콜릿이나 쿠키 같은 것도 나눠주시고 ㅠㅠ   시험은 거의 교재 속 연습문제나 매주 보는 퀴즈 바탕으로 나오는 것 같습니다! 다만 퀴즈 풀이할 때 촬영을 못 하게 하셔서 머릿속에 잘 집어넣어놔야해요... 이게 좀 힘들긴 했어요 ㅠㅠㅎㅎ 과제는 매주 십자말풀이 채우는 건데 이건 교재 pdf로 사셔서 컨트롤에프 하면 금방 끝나요 ㅎㅎ 문과라서 생명과학 내용 거의 다 까먹었는데도 복습 열심히 하니까 에제는 받을 수 있었슴다 ... 쁠은 안 채워주시지만 교수님이 너무 좋았고 수업 내용도 유익했어서 저는 추천드려요~~!!  다만 처음 말씀드린 것처럼 널널한 학기에 수강신청하시는 게 나을 거예요 ! 영전이다 보니 생명과학 용어도 다 영어로 외워야 해서 어렵긴 합니돠 ... 😭,19
생1생2를 했다면 더할나위없는 꿀강의. 수업시간마다 보는 퀴즈에서 시험문제가 많이 나오니 꾸준히 복습하면 A+ 나옴.,19
매 주 초콜릿도 나눠주시고 설명도 쉽게 해주세요 문과 학생도 편하게 들을 수 있어요,20
이과생이 아니다 보니까 수업 따라하기 어렵지만 교수님은 좋습니다!,20
문과인데 기본적인 생물 지식에 대한 이해랑 암기력만 있다면 이과 교양치고 재미있게 들을 수 있다. 우선 교수님께서 최선을 다해 우리를 이해시키려 하시기 때문에(초콜릿도 주심) 수업도 저절로 집중해서 듣게 된다. 교재를 사라고는 하시는데 교재는 추가 보조 자료로만 사용하고(그래도 읽긴 해야함) PPT랑 교수님 말씀 위주로 공부하는 게 좋다. PPT는 따로 제공을 안해주시기 때문에 녹화본(공부하라고 LMS에 올려줌)을 보면서 내용을 한번 더 복습하는 것을 추천한다. 매 수업시간 전에 지난 시간에 배운 내용 퀴즈를 진행하는데 생각보다 지엽적으로 출제되므로 꼼꼼하게 공부해야 한다. 중간/기말 시험은 퀴즈랑 비슷한 느낌의 문제 + 배운 내용 활용하는 까다로운 문제가 섞어서 출제된다. 족보는 있으면 도움될 듯? 근데 없어도 열심히 공부하면 좋은 점수 받을 수 있다.,20
매주 보는 퀴즈가 힘들긴 하지만 잘 해두면 중간 기말 때 정말 편합니다! 교수님이 엄청 젠틀하시고 친절하셔서 질문하면 진짜 다 받아주시고 이해하기 쉽게 설명해주십니다! 그리고 매주 퀴즈 보고 나서 쉬는 시간에 초콜릿 나눠주시는데 스니커즈보다 트윅스를 더 좋아하시는 것 같아요 교수님 진짜 너무 스윗하고 좋아요 ㅎㅎ 고등학교 때 생물 열심히 했었다 하면 수업 때 좀 더 유리할 것 같습니다 (그렇다고 공부를 안 해도 된다는 이야기는 아니에요) 영어가 생물학 분야에서 더 잘 쓰이는 언어라서 그런지 영어 용어도 같이 설명해주시는데 잘 알아두는 게 좋습니다!,20
매주 시험보느라 제 새내기 생활은 갈렸지만 의미있는 시간이었습니다. 다들 열심히 해서 불안하기도 했던 수업이었어요 맨날 초콜릿 나누어 주시는데 시험보느라 힘든 게 싹 없어집니다 교수님 젠틀하시고 설명을 쉽게 잘하세요 주말에 공부하는 거만 괜찮으시면 문과 이과 상관없이 들으면 좋을듯.,20
매주 퀴즈 보는게 조금 힘들긴 한데.. 그만큼 중간 기말 볼 때 공부하기 수월해요! 그리고 학점 따기 좀 어려운 편인듯.. 다들 열심히 하시는 것 같아요,20
트윅스 나눠주시는 스윗한 교수님 강의도 쉽게 하시고 좋읍니다.. 중간고사 잘 치면 선물도 주심,20
교양계의 GOAT 점수 진짜 잘주십니다 편안하게 점수딸 수 있는 수업,20
교수님이 수업에 애정이 있으시고 학생들에게 쉽게 알려주기 위해 많이 노력하십니다! 중간고사 이후 자발적 탈주자(?) 들이 꽤 있는 편이라 기말에 집중하면 중간까지 점수 차 뒤집기 가능해요!,20
교수님 되게 좋은 분이고 강의력도 좋으신데 녹강까지 올려주셔서 복습하기도 수월함.  생물 제대로 안했거나 기억 안난다면 조금 빡셀수도 있는데 복잡한 내용을 묻기보다는 지엽적인 내용 위주로 나오는 느낌이기 때문에 교재 꼼꼼히 읽고 수업 똑바로 들으면 크게 어려운 퀴즈든 시험이든 크게 어려운 내용은 없음.,20
생물학에 관심있어서 들었는데 생각보다 양이 많고 쪽지시험이 매주 있어서 쉽지만은 않았지만 알찼어요 처음 중간 시험 준비할 때는 뭐가 나올지 감이 안와서 공부 엄청 힘들게 하긴 했는데 한번 보고나니까 괜찮았어요 교수님 강의도 귀에 잘들어와요,20
시험범위 개많고 매일 퀴즈도 봐서 무조건 공부해야함 잠수도 개깐깐 듣지마셈,20
수업이 좋아요 진짜 교양다운 교양입니다. 얻어가는 게 많은 수업이에요.,20
매주 보는 퀴즈가 부담이긴 하지만 교재 지엽적으로 꼼꼼히 읽으면 막히는거 없이 풀 수 있습니다. 연습문제도 꼼꼼히 풀어보면 그대로 내실때도 있어서 도움이 됩니다. 퀴즈는 잘 기억해놓으면 시험에서 조금만 바뀌어 출제되는 경우가 있으니 시험 대비 미리 한다 생각하고 열심히 준비하는게 좋을것 같습니다,20
뼈문과다? 듣지마... 듣지마... 그냥 듣지마......  안주홍 교수님은 정말 따뜻하시고 수업 잘하시고 친절하십니다! 생물 잘하던 이과생은 최고의 교양일거예요 근데 저한텐 어렵고 학점따기 힘들고 좀... 아니 많이 졸렸어요 차라리 쉽게 듣고 싶으면 성과이 들으세요,20
문과고 생명은 중학생때 배운게 끝이었는데 에이쁠 받았어요 평 다른거 보니까 좀 무섭게 느껴지는데 그정도까진 아니고 일주일에 두세시간정도 따로 정리노트 만들어서 공부하시면 퀴즈나 시험 잘 치실 수 있어요. 딱히 외울게 많다고 느껴지지도 않았고 성적도 에이쁠 처음에 말씀하셨던 15퍼보다 더 주신걸로 알아요. 25퍼정도 될거에요 중간기말은 문제수가 많은데 두세문제 제외하곤 퀴즈에 나왔거나 난이도가 쉬워서 나름 괜찮늠,20
교수님 엄청 재밌으시고 수업시간에 재밌고 유익한 이야기  많이 해주셔서 도움이 많이 됐던 것 같아요!,21
노베가 듣기에는 힘들 수도 있지만 그렇게 어렵지는 않아요 근데 시험이 좀 지엽적인 부분이 있고 교수님이 수업중에 추가적인 얘기를 많이 하세요 (호불호 있다고는 들었는데 관련내용이라 괜찮았어요) 화학 해본적이 있다 + 과학영역 채워야한다 하면 듣는것두 괜찮을 것 같아여,21
교수님 너무 좋으시고 수업도 재밌음. 시험도 ppt만 공부하면 쉽게 다 풀 수 있음,21
교수님 너무 좋으심 살면서 어느정도 알아야할 상식을 배우는 느낌 시험은 어느정도 공부해야 잘 나오는듯,21
수업때 재미있는 이야기 많이 해주심 일반화학 들었으면 쉽게 들을 수 있으나 시험은 은근 빡센듯,21
이제 베스트 강의입니다. 무론 비전공(문과)한테는 다소 생소할 수 있는데 그냥 공통고확에서 다루는 정도의 내용이고 부담없이 잘 들으면 됩니다.,21
화학에 대해 하나도 몰랐었는데 일상생활에 필요한 사실도 많이 알게 되었고 교수님도 재밌으셔서 정말 좋은 교양이였던 것 같아요! 시험은 살짝 빡셀 수 있는데 그럼에도 유익했던 거 같아요,21
수업 내용 어렵지 않고 재밌어서 시간도 빨리가요,21
화학 아예 모르는 문과생으로서 화학에 대해 기본 상식을 쌓고 싶어 들어봤습니다 확실히 처음 공부할 땐 아무것도 모르겠고 어려워서 괜히 들었나 싶었지만 학습자료 정리가 잘 돼있어 공부할수록 화학에 대해 관심이 많이 생겼습니다 교수님이 올려주시는 자료만 다 암기하면 뼈문과도 에이쁠 가능합니다! 교수님 성격도 너무 좋으시고 강의력도 좋으셔서 한 학기 수업 잘 들었습니다,21
강의 재밌고 공대생기준 시험전날 밤새서 외우기만 하면 성적 잘받을수 있습니다 추천해요,21
전체적으로 나쁘지 않습니다만 꿀교양 까진 아닙니다!,21
오픈채팅방으로 대답하는 것 거의 일일이 점수를 매기시긴 하지만 몇번 대답을 못했다 해도 매 수업 10회 정도 체크하기 때문에 학점에 엄청난 일이 일어나지는 않습니다. (다만 매번 점수를 얻지 못하면 엄청난 일이 생길 수도 있죠..) 그리고 오픈채팅방에서 좋은 답변을 준 학생에게 기프티콘 주십니다! 평가는 투표로 중간 기말 시험만 이루어졌는데 단순 암기라 암기 잘 하시는 분은 시험 하루전날 벼락치기해도 만점 나올 수 있습니다. 교수님께서 따로 말씀하셔서 필기한 부분에서도 나오고 말을 쪼금 바꿔서 내시기 때문에 수업 잘 듣고 꼼꼼하게 암기하시면 별 문제 없을 거에요. 학점도 에이쁠 비율을 최대한 높게 주시고 점수 공개도 모두 투명하게 해주십니다. 개인적으로 꿀 교양이라 생각해요.,21
교수님 너무 좋으십니다 성적은 참여점수가 크게 작용한 것 같습니다 공대를 포함한 이과 분들이 꽤 있어서 공부할 때도 힘들고 걱정도 많이 되는 과목이었는데 성적은 잘 나왔습니다,21
수업 참여 점수가 꽤 촘촘하게 들어가는것 같아요. 오픈카톡방 대답하는거 좀 힘들었어요 그래도 수업은 재밌었습니다. 정말 생활속 화학이라는 강의명에 맞았어요.,21
오픈카톡 참여하는거 귀찮고 암기할거 은근 있어요 꿀교양 듣고싶으면 다른거 들으세요,21
아주 좋은 수업이고 교수님도 친절하시고 점수 잘 주십니다.,21
퀴즈랑 시험 퀄리티가 조금 낮은 것만 빼면 교수님도 착하시고 유익한 수업,22
